"","pid","age_pre","gender_pre","migration_pre","language_pre","wv_cor_t_pre","wv_speed_t_pre","wv_sum_done_pre","wv_sum_score_pre","sv_cor_t_pre","sv_speed_t_pre","sv_sum_done_pre","sv_sum_score_pre","tv_cor_t_pre","tv_speed_t_pre","tv_sum_done_pre","tv_sum_score_pre","elfe_t_pre","ges_invalid_pre","klassenstufe.x","age_post","gender_post","migration_post","language_post","wv_cor_t_post","wv_speed_t_post","wv_sum_done_post","wv_sum_score_post","sv_cor_t_post","sv_speed_t_post","sv_sum_done_post","sv_sum_score_post","tv_cor_t_post","tv_speed_t_post","tv_sum_done_post","tv_sum_score_post","elfe_t_post","ges_invalid_post","klassenstufe.y","klassenstufe_post","dummy_foerderung"
"1",6001102,8,2,2,1,42,41,30,30,41,39,11,11,39,38,7,5,39,0,3,9,2,3,2,44,44,40,39,41,41,16,15,38,42,12,7,40,0,3,3,0
"2",6001103,9,2,1,1,43,42,31,31,36,41,12,8,41,46,11,6,39,0,3,10,2,1,2,44,44,40,39,39,38,14,14,38,45,14,7,39,0,3,3,0
"3",6001106,8,2,3,2,32,32,20,19,40,39,11,10,43,49,13,7,37,0,3,9,2,3,3,43,43,38,38,38,39,15,13,36,40,11,6,38,0,3,3,0
"4",6001107,9,2,1,1,44,43,32,32,40,39,11,10,48,57,18,9,43,0,3,NA,2,1,1,48,47,43,43,44,47,20,17,38,52,18,7,42,0,3,3,0
"5",6001108,8,2,1,1,40,38,27,27,38,38,10,9,36,38,7,4,36,0,3,9,2,1,1,41,41,36,35,36,38,14,12,36,42,12,6,36,0,3,3,1
"6",6001109,8,2,2,1,41,41,30,29,35,38,10,7,33,66,24,3,35,0,3,NA,2,3,2,42,42,37,36,38,36,13,13,32,65,25,4,36,0,3,3,0
"7",6001110,7,2,1,1,36,35,24,23,36,36,9,8,39,38,7,5,35,0,3,8,2,1,1,47,47,43,42,42,42,17,16,38,44,13,7,41,0,3,3,1
"8",6001111,NA,1,3,2,30,34,22,17,30,53,19,4,25,25,0,0,26,1,3,11,1,3,2,31,36,30,23,28,34,11,6,46,67,26,11,33,0,3,3,0
"9",6001112,NA,1,NA,2,33,32,20,20,30,36,9,4,36,42,9,4,31,0,3,10,1,2,2,31,29,23,23,27,32,10,5,34,42,12,5,28,0,3,3,0
"10",6001113,8,1,1,1,54,53,43,43,58,56,21,21,48,55,17,9,54,0,3,9,1,1,1,52,51,48,48,64,62,29,29,46,61,23,11,54,0,3,3,0
"11",6001114,8,1,3,3,35,35,24,22,41,39,11,11,36,38,7,4,36,0,3,9,1,3,3,43,43,38,38,39,39,15,14,38,42,12,7,39,0,3,3,1
"12",6001115,8,1,1,1,34,33,21,21,33,46,15,6,25,25,4,1,28,0,3,9,1,1,1,31,30,24,24,31,47,20,8,40,61,23,8,32,0,3,3,0
"13",6001116,9,1,1,1,36,36,25,23,31,29,5,5,30,35,6,2,30,0,3,10,1,1,1,41,41,36,35,30,29,8,7,32,27,6,4,32,0,3,3,0
"14",6001117,8,1,1,1,32,31,19,19,33,31,6,6,36,35,6,4,32,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"15",6001118,10,1,1,1,46,47,36,34,41,41,12,11,25,25,0,0,36,1,3,10,1,1,1,44,46,42,39,42,44,18,16,25,25,0,0,35,1,3,3,0
"16",6001119,8,1,1,1,56,56,46,46,64,62,25,25,48,55,17,9,57,0,3,9,1,1,1,50,50,46,46,57,55,25,25,42,52,18,9,50,0,3,3,0
"17",6001120,7,1,3,3,25,25,0,0,25,25,0,0,25,25,0,0,25,0,3,8,1,3,3,27,30,24,19,25,25,4,3,26,31,7,2,25,0,3,3,0
"18",6001121,8,1,1,1,47,47,36,35,48,46,15,15,39,44,10,5,44,0,3,8,1,2,1,60,60,58,58,53,57,26,23,40,49,16,8,51,0,3,3,0
"19",6001122,8,NA,1,1,59,59,50,49,58,56,21,21,43,49,13,7,54,0,3,8,1,1,1,61,62,60,59,58,59,27,26,40,47,15,8,53,0,3,3,0
"20",6001202,8,2,1,NA,47,46,24,24,52,50,10,10,39,41,4,2,45,0,2,8,2,1,2,43,43,30,29,46,46,14,13,37,43,9,4,41,0,2,2,0
"21",6001203,6,2,3,3,34,32,12,12,36,50,10,3,39,54,11,2,35,0,2,8,NA,3,3,25,25,11,10,32,48,15,5,42,58,18,6,31,0,2,2,0
"22",6001204,6,2,1,1,36,38,17,14,27,26,1,0,54,66,20,7,38,0,2,7,2,1,1,31,34,21,17,38,37,9,8,34,49,12,3,32,0,2,2,1
"23",6001206,8,2,1,2,43,41,20,20,36,36,4,3,33,38,3,1,36,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"24",6001208,7,2,3,2,48,47,25,25,43,41,6,6,43,46,6,3,44,0,2,8,2,3,2,45,45,33,31,46,45,13,13,40,41,8,5,43,0,2,2,0
"25",6001209,7,2,3,1,38,41,20,16,27,38,5,0,43,53,10,3,34,0,2,8,3,1,2,38,40,27,24,36,37,9,7,26,25,1,1,31,0,2,2,1
"26",6001210,7,2,1,1,39,39,18,17,27,25,0,0,25,25,0,0,28,0,2,8,2,1,1,49,48,36,36,50,48,15,15,42,49,12,6,47,0,2,2,1
"27",6001211,7,2,2,1,44,42,21,21,52,52,11,10,52,54,11,6,49,0,2,8,2,2,1,49,48,36,36,60,59,22,22,49,57,17,9,53,0,2,2,0
"28",6001212,NA,2,3,3,25,25,5,3,27,30,2,0,25,46,6,0,25,0,2,8,2,3,NA,25,54,43,11,25,25,0,0,25,25,0,0,25,1,2,2,0
"29",6001214,8,2,1,1,41,39,18,18,33,41,6,2,25,25,0,0,31,1,2,8,2,1,1,68,71,62,58,26,30,5,1,25,25,0,0,38,0,2,2,0
"30",6001215,7,2,1,1,68,67,47,47,41,41,6,5,46,46,6,4,52,0,2,8,2,1,3,46,45,33,33,46,45,13,13,42,45,10,6,44,0,2,2,0
"31",6001218,8,NA,1,1,48,47,25,25,43,50,10,6,46,46,6,4,45,0,2,9,1,1,1,51,50,38,38,50,48,15,15,45,49,12,7,48,0,2,2,0
"32",6001219,NA,1,3,2,34,34,14,12,39,50,10,4,25,46,6,0,30,0,2,8,1,3,2,38,37,24,24,31,30,5,4,26,37,6,1,29,0,2,2,1
"33",6001220,9,1,2,1,41,39,18,18,50,50,10,9,46,46,6,4,45,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"34",6001222,8,1,2,1,67,67,47,46,70,68,21,21,56,61,16,8,66,0,2,9,1,2,2,59,59,48,48,67,65,26,26,51,65,23,10,60,0,2,2,0
"35",6001223,8,1,3,2,42,40,19,19,39,36,4,4,43,46,6,3,40,0,2,8,1,3,2,25,25,11,11,39,39,10,9,34,29,4,3,30,0,2,2,0
"36",6001224,7,1,3,3,43,41,20,20,36,33,3,3,39,34,2,2,38,0,2,8,1,3,3,46,44,32,32,38,39,10,8,37,29,4,4,39,0,2,2,0
"37",6011103,9,1,3,3,51,50,48,48,47,47,21,20,43,49,17,10,47,0,4,10,1,3,3,52,53,56,55,48,49,25,24,38,57,18,9,45,0,4,4,0
"38",6011104,9,1,1,1,51,50,48,48,41,41,17,16,38,41,12,7,42,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"39",6011105,9,1,1,1,47,46,43,43,50,49,22,22,41,49,17,9,45,0,4,10,1,1,1,47,47,49,49,52,52,27,26,40,49,19,10,46,0,4,4,0
"40",6011106,9,2,3,2,47,48,45,44,46,46,20,19,41,49,17,9,44,0,4,10,2,3,2,63,63,67,66,54,75,36,27,41,66,26,11,53,0,4,4,0
"41",6011107,9,2,1,1,56,55,54,54,59,57,27,27,45,53,19,11,54,0,4,NA,2,1,1,58,57,61,61,71,69,34,34,45,59,24,13,59,0,4,4,0
"42",6011108,10,2,1,1,61,61,60,60,55,54,25,25,45,67,26,11,54,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"43",6011110,9,2,1,2,47,47,44,44,47,47,21,20,36,58,22,6,42,0,4,9,2,1,2,47,47,49,49,43,45,23,21,38,49,19,9,42,0,4,4,1
"44",6011113,10,2,3,2,43,43,40,39,46,46,20,19,40,46,15,8,42,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"45",6011114,9,2,3,2,50,49,47,47,43,43,18,17,38,39,11,7,43,0,4,NA,2,3,2,57,56,60,60,56,54,28,28,36,40,14,8,50,0,4,4,0
"46",6011115,11,2,1,1,53,53,51,51,49,47,21,21,40,53,19,8,47,0,4,11,2,2,1,51,51,54,54,40,41,20,19,38,44,16,9,42,0,4,4,1
"47",6011116,9,2,1,1,53,53,51,51,59,57,27,27,41,51,18,9,51,0,4,NA,2,1,1,55,55,58,58,45,44,22,22,40,57,18,10,46,0,4,4,0
"48",6011117,10,2,2,1,49,49,46,46,44,43,18,18,38,46,15,7,43,0,4,10,2,2,1,46,46,48,48,43,42,21,21,36,42,15,8,41,0,4,4,0
"49",6011118,10,2,1,1,39,38,34,34,41,44,19,16,41,49,17,9,39,0,4,11,2,1,1,40,40,41,40,35,34,15,15,34,45,17,7,35,0,4,4,1
"50",6011119,10,2,1,1,53,53,51,51,55,54,25,25,40,51,18,8,49,0,4,10,2,1,1,47,47,49,49,50,49,25,25,38,44,16,9,44,0,4,4,0
"51",6011120,NA,2,3,2,34,39,35,28,35,38,15,12,25,25,0,0,29,1,4,11,2,2,2,35,36,36,34,43,47,24,21,41,66,26,11,38,0,4,4,0
"52",6011202,9,2,1,2,50,49,47,47,47,46,20,20,41,51,18,9,45,0,4,10,2,1,2,52,53,56,55,35,34,15,15,36,49,19,8,40,0,4,4,0
"53",6011203,9,2,1,2,51,50,48,48,41,43,18,16,33,39,11,5,41,0,4,9,2,1,2,49,48,51,51,50,49,25,25,38,57,18,9,45,0,4,4,1
"54",6011204,10,1,3,2,51,50,48,48,38,37,14,14,41,48,16,9,42,0,4,NA,3,NA,2,56,56,59,59,45,75,36,22,25,25,0,0,41,1,4,4,0
"55",6011205,9,2,1,1,38,38,34,33,37,35,13,13,38,41,12,7,36,0,4,10,2,1,1,38,38,39,38,39,38,18,18,34,37,12,7,35,0,4,4,1
"56",6011206,10,2,3,NA,50,50,48,47,49,47,21,21,43,58,22,10,47,0,4,11,2,3,2,59,58,62,62,54,54,28,27,43,61,25,12,52,0,4,4,0
"57",6011207,9,2,1,1,44,43,40,40,31,30,9,9,36,48,16,6,35,0,4,NA,2,1,1,34,34,34,33,33,34,15,13,30,37,12,5,30,0,4,4,1
"58",6011208,10,1,1,1,38,39,35,33,30,31,10,8,33,32,8,5,32,0,4,NA,1,1,1,36,37,38,36,27,38,18,8,36,61,25,8,31,0,4,4,1
"59",6011209,9,2,1,1,47,46,43,43,37,35,13,13,41,48,16,9,41,0,4,10,2,1,1,46,46,48,48,42,41,20,20,38,44,16,9,41,0,4,4,0
"60",6011210,10,2,1,1,44,43,40,40,46,44,19,19,41,49,17,9,43,0,4,10,2,1,1,49,49,52,51,42,41,20,20,38,57,18,9,42,0,4,4,0
"61",6011211,10,2,1,1,53,52,50,50,55,54,25,25,38,54,20,7,48,0,4,10,2,1,1,55,56,59,58,52,51,26,26,34,49,19,7,47,0,4,4,0
"62",6011213,9,2,1,1,54,55,53,52,44,43,18,18,36,44,14,6,44,0,4,10,2,1,1,49,48,51,51,43,44,22,21,34,40,14,7,41,0,4,4,0
"63",6011214,9,2,3,2,47,47,44,44,47,46,20,20,41,48,16,9,44,0,4,10,2,NA,2,45,45,47,47,50,52,27,25,41,66,26,11,45,0,4,4,0
"64",6011215,9,2,2,2,56,55,54,54,57,56,26,26,43,56,21,10,52,0,4,9,2,3,2,65,64,68,68,54,54,28,27,40,50,20,10,53,0,4,4,0
"65",6011216,9,1,1,1,39,38,34,34,47,46,20,20,38,43,13,7,40,0,4,10,1,1,1,49,48,51,51,54,52,27,27,38,45,17,9,47,0,4,4,0
"66",6011217,9,1,3,2,53,53,51,51,49,52,24,21,41,51,18,9,47,0,4,10,1,3,2,55,55,58,58,50,52,27,25,32,49,19,6,45,0,4,4,0
"67",6011218,9,1,3,3,29,28,22,22,25,25,1,1,25,25,1,1,25,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"68",6011219,99,1,2,3,26,32,27,19,25,25,0,0,31,53,19,4,25,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"69",6021102,8,2,3,3,65,64,56,56,40,38,10,10,46,55,17,8,50,0,3,9,NA,3,2,75,75,75,74,66,74,35,30,25,25,1,1,56,0,3,3,0
"70",6021104,8,2,1,1,42,42,31,30,48,46,15,15,43,49,13,7,44,0,3,9,2,1,1,42,41,36,36,45,44,18,18,40,47,15,8,41,0,3,3,0
"71",6021105,8,2,1,1,47,47,36,35,48,46,15,15,43,52,15,7,45,0,3,NA,2,1,1,53,52,49,49,55,55,25,24,42,49,16,9,50,0,3,3,0
"72",6021107,8,2,1,2,56,56,46,46,62,61,24,24,46,57,18,8,55,0,3,9,2,1,2,60,60,58,58,64,62,29,29,46,59,22,11,57,0,3,3,0
"73",6021108,8,2,2,2,37,35,24,24,40,38,10,10,36,35,6,4,36,0,3,8,2,2,2,40,41,36,34,39,42,17,14,34,38,10,5,36,0,3,3,1
"74",6021109,9,2,3,NA,43,43,32,31,51,51,18,17,41,46,11,6,44,0,3,9,2,3,3,51,50,47,47,38,36,13,13,38,45,14,7,41,0,3,3,0
"75",6021110,9,2,3,3,74,75,74,68,25,25,0,0,25,25,0,0,40,0,3,9,2,3,3,41,43,38,35,41,39,15,15,34,36,9,5,37,0,3,3,1
"76",6021111,8,1,3,2,69,68,61,61,25,25,0,0,36,40,8,4,42,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"77",6021112,8,1,3,2,44,44,33,32,40,38,10,10,39,40,8,5,40,0,3,9,1,3,2,44,43,39,39,48,47,20,20,40,45,14,8,43,0,3,3,1
"78",6021113,8,1,3,3,39,38,27,26,48,46,15,15,39,42,9,5,41,0,3,NA,1,3,3,49,49,45,45,42,41,16,16,42,49,16,9,44,0,3,3,0
"79",6021114,8,1,2,2,53,52,42,42,56,54,20,20,41,46,11,6,50,0,3,9,1,2,2,59,58,56,56,45,45,19,18,25,25,0,0,42,1,3,3,0
"80",6021116,9,1,1,1,71,72,66,64,25,29,5,1,43,54,16,7,46,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"81",6021117,8,1,1,1,39,37,26,26,43,43,13,12,39,42,9,5,39,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"82",6021118,9,1,3,2,74,75,71,67,54,54,20,19,46,51,14,8,59,0,3,10,1,1,2,75,75,75,74,66,68,32,30,51,67,26,14,66,0,3,3,0
"83",6021119,8,1,3,2,49,48,38,38,59,58,22,22,48,62,21,9,52,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"84",6021120,8,1,1,2,50,49,39,39,58,58,22,21,46,52,15,8,51,0,3,9,1,1,2,47,46,42,42,48,47,20,20,36,45,14,6,43,0,3,3,0
"85",6021121,7,1,2,2,42,41,30,30,48,46,15,15,39,42,9,5,42,0,3,8,1,3,2,48,47,43,43,45,44,18,18,42,49,16,9,44,0,3,3,0
"86",6021202,9,3,3,3,33,35,24,20,36,38,10,8,39,38,7,5,34,0,3,10,2,3,3,37,40,35,31,39,39,15,14,32,42,12,4,34,0,3,3,0
"87",6021203,10,NA,NA,NA,31,29,18,18,28,27,4,3,30,38,7,2,27,0,3,10,2,3,2,41,41,36,35,48,49,21,20,42,49,16,9,43,0,3,3,0
"88",6021204,90,2,3,2,55,56,47,44,40,38,10,10,43,47,12,7,45,0,3,10,2,2,2,47,46,42,42,25,25,2,1,38,42,12,7,35,0,3,3,0
"89",6021205,10,2,3,3,34,33,21,21,36,39,11,8,41,47,12,6,35,0,3,11,2,3,3,38,38,33,32,47,47,20,19,36,45,14,6,39,0,3,3,0
"90",6021206,9,2,3,2,26,25,14,13,26,26,3,2,36,47,12,4,27,0,3,10,2,NA,2,37,38,33,31,32,32,10,9,32,36,9,4,32,0,3,3,0
"91",6021208,10,2,3,3,43,44,33,31,43,43,13,12,39,35,6,5,41,0,3,NA,2,3,3,42,41,36,36,41,41,16,15,34,42,12,5,38,0,3,3,0
"92",6021209,8,1,3,2,35,34,22,22,36,36,9,8,36,35,6,4,34,0,3,9,1,3,3,67,70,69,65,32,32,10,9,25,25,0,0,40,0,3,3,0
"93",6021210,9,1,3,2,40,42,31,27,41,43,13,11,36,42,9,4,38,0,3,NA,1,3,2,27,26,19,19,45,45,19,18,42,47,15,9,36,0,3,3,0
"94",6021211,8,1,3,2,34,33,21,21,25,29,5,1,33,40,8,3,28,0,3,NA,1,3,3,38,42,37,32,36,38,14,12,26,40,11,2,31,0,3,3,1
"95",6021212,9,1,3,2,51,52,42,40,46,46,15,14,43,46,11,7,46,0,3,10,1,3,2,48,50,46,44,41,44,18,15,36,44,13,6,41,0,3,3,0
"96",6021213,9,1,3,3,32,33,21,19,26,27,4,2,25,25,0,0,25,1,3,NA,1,2,2,31,31,25,24,25,25,0,0,29,59,22,3,26,1,3,3,1
"97",6021216,8,1,3,3,25,25,12,10,26,26,3,2,25,25,1,1,25,0,3,NA,2,3,NA,25,25,14,13,25,29,8,3,32,55,20,4,25,0,3,3,1
"98",6021218,10,1,3,2,32,32,20,19,28,38,10,3,33,49,13,3,29,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"99",6021220,8,1,3,2,46,46,35,34,46,45,14,14,41,44,10,6,44,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"100",6001101,8,2,1,1,55,57,48,45,54,54,20,19,33,38,7,3,47,0,3,9,2,1,1,48,49,45,44,53,52,23,23,38,47,15,7,46,0,3,3,0
"101",6001201,7,2,2,2,45,43,22,22,33,36,4,2,33,34,2,1,35,0,2,8,2,2,2,75,75,74,68,25,25,0,0,40,43,9,5,46,0,2,2,0
"102",6011101,10,1,3,2,42,42,38,37,49,47,21,21,40,48,16,8,43,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"103",6011201,9,2,1,1,57,56,55,55,57,56,26,26,45,58,22,11,53,0,4,10,2,1,1,52,52,55,55,52,51,26,26,40,54,22,10,48,0,4,4,0
"104",6021106,8,2,1,1,53,54,44,42,64,64,26,25,69,62,21,20,63,0,3,8,2,1,1,62,62,60,60,60,61,28,27,42,65,25,9,55,0,3,3,0
"105",6021201,9,2,3,3,40,48,38,28,33,36,9,6,36,49,13,4,35,0,3,NA,2,3,2,47,51,48,42,34,39,15,10,32,42,12,4,36,0,3,3,0
"106",6001104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,2,NA,2,29,30,24,21,28,32,10,6,25,25,0,0,25,1,3,3,0
"107",6001207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,2,1,1,59,59,48,48,64,64,25,24,47,49,12,8,57,0,2,2,0
"108",6001216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,1,3,31,30,17,17,32,32,6,5,31,39,7,2,29,0,2,2,0
"109",6011102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,1,1,1,66,66,69,69,60,61,31,30,43,56,23,12,57,0,4,4,0
"110",6011212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,4,2,1,41,40,41,41,39,38,18,18,38,45,17,9,38,0,4,4,0
"111",6011220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,1,2,1,41,40,41,41,34,33,14,14,34,40,14,7,35,0,4,4,0
"112",6011221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,2,1,2,51,52,55,54,46,51,26,23,41,56,23,11,45,0,4,4,0
"113",6021207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,3,37,37,31,30,38,39,15,13,29,31,7,3,33,0,3,3,0
"114",6021101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,2,1,1,60,62,60,57,57,55,25,25,44,57,21,10,54,0,3,3,0
